Europeana ID,Acoustic Guitar,Banjo,Bass,Brass,Drums,Electric Guitar,Harmonica,Piano,Orchestra,Synthesizer,Violin,Woodwind
2059210/data_sounds_http___archive_org_download_mnathanson2008_10_03_studioprojectsc4_mnathanson2008_10_03d2t01_mp3,1,0,0,0,0,0,1,0,0,0,0,0
496/MIL0863997,0,0,0,0,1,1,0,0,0,0,0,0
496/RAV1939692,0,0,1,0,1,1,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_bc2012_09_13_aud_flac16_bc20120913t07_mp3,1,0,0,0,0,0,0,0,0,0,0,0
446/MOD1598263,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0869122,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_hd2004_04_30_flac16_hd_2004_04_30_d1t09_mp3,0,1,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_jakeshimabukuro2008_06_15_r09_jakeshimabukuro2008_06_15t02_mp3,0,1,0,0,0,0,0,0,0,0,0,0
496/RAV1999539,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8371775_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_abird2003_05_17_flacf_abird2003_05_17t04_mp3,1,1,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_gds2009_05_08__flac16_gds2009_05_08t26_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_hbr2007_01_19_sbd_flac16_hbr2007_01_19d1t06ButchPeggy_mp3,0,1,0,0,0,0,1,0,0,0,0,0
446/MIL0881748,1,0,1,0,1,1,0,0,0,1,0,0
496/TO01727994,0,0,0,0,0,0,0,1,0,0,1,0
446/LO11340218,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0863767,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_bw2013_08_18_schoepsmk41_flac16_bw2013_08_18t04_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/LO11346839,0,0,0,0,1,1,0,0,0,1,0,0
496/LO11410256,0,0,0,0,1,0,0,0,0,0,0,0
496/MIL0875154,1,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_mickthomas2010_01_01_zoomh2_flac16_mickthomas2010_01_01t03_mp3,0,0,0,0,0,0,0,1,0,0,0,0
446/MIL0865179,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8397653_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_ae2007_05_17_sbd_flac16_ae2007_05_1702_mp3,1,0,0,0,0,0,0,0,0,0,0,0
446/RAV1885876,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_bobwalkenhorst2014_11_05_flac_bobwalkenhorst2014_11_05d1t07_mp3,1,0,0,0,0,0,1,0,0,0,0,0
496/MIL0875995,0,0,0,0,1,1,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_hd2004_04_30_flac16_hd_2004_04_30_d1t13_mp3,0,1,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_ae1999_09_05_ae1999_09_05d1t06_mp3,0,0,1,0,1,1,0,0,0,0,0,0
446/MIL0859544,0,0,0,0,1,0,0,0,0,0,0,0
496/UBO3950811,0,0,0,0,0,0,0,0,0,1,0,1
496/MIL0881674,0,0,0,0,1,0,0,0,0,0,0,0
496/MIL0877742,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0872489,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0882034,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0873252,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_gds2009_05_08__flac16_gds2009_05_08t04_mp3,0,0,0,0,1,1,0,0,0,0,0,0
446/LO11331898,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8392672_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
496/UBO3556723,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0868194,0,0,1,0,1,1,1,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8377358_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MOD1575994,0,0,0,0,1,1,0,0,0,0,0,0
446/MIL0865430,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_gus1997_10_04_shnf_gus1997_10_04d1_gus1997_10_04d1t03_mp3,0,0,0,0,1,1,0,0,0,0,0,0
496/TSA1361659,0,0,0,0,0,0,0,0,1,0,0,0
496/LO11418605,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0875996,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_hday2001_02_05_shnf_hday2001_02_05_d2t04_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0867832,1,0,1,0,0,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_DWatson2008_04_09_DWatson2008_04_09d1t02_mp3,1,0,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_emckeown2005_06_29_flac16_emckeown2005_06_29t02_mp3,0,0,1,0,1,1,0,0,0,0,0,0
496/UFE0971067,0,0,1,0,1,0,0,0,0,0,0,1
446/MIL0870216,0,0,0,1,1,0,0,0,0,0,1,0
446/LO11331629,0,0,0,0,1,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_bt2005_06_29_flac16_bt2005_06_29d1t08_mp3,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mn2003_04_23_shnf_mn2003_04_23d1t13_mp3,1,0,0,0,0,0,0,0,0,0,0,0
2059218/data_sounds_IT_DDS0000091969000000,0,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_7787736_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8364783_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0872877,0,0,0,0,1,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_hbr2007_01_19_sbd_flac16_hbr2007_01_19d1t03GunsOrButter_mp3,1,1,0,0,0,0,0,0,0,0,1,0
446/MIL0873282,0,0,0,0,1,0,0,0,0,1,0,0
496/MIL0867337,0,0,1,1,1,0,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_7874906_custom_att_2_simple_viewer,0,0,0,1,0,0,0,0,0,0,0,0
496/LO11474186,0,0,0,0,0,0,0,0,1,0,0,0
496/UBO3995706,1,0,0,0,1,0,0,1,0,0,0,0
446/MIL0876480,0,0,0,0,0,0,0,0,1,0,0,0
496/CAG1777033,0,0,0,0,1,1,0,1,0,0,0,0
496/MIL0872745,0,0,0,0,1,0,0,0,0,1,0,0
446/LO11465559,0,0,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_midnites1982_11_27_sbd_streeter_miller_113053_flac16_BobbyAndTheMidnites1982_11_27d1t03_mp3,0,0,1,0,1,1,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_7874304_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_CVB1986_10_17_aud_CVB1986_10_17_aud_t04_mp3,0,0,0,0,1,0,0,0,0,0,1,0
496/MIL0872451,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0871144,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0882270,0,0,0,0,0,0,0,0,0,0,1,0
9200369/webclient_DeliveryManager_pid_7882453_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_ae2007_05_17_sbd_flac16_ae2007_05_1712_mp3,1,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8366716_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/RAV1929834,0,0,0,0,1,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_skellogg2005_02_19_sr71_sk62005_02_19d1t12_mp3,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0877495,0,0,0,0,0,0,0,0,0,0,1,0
446/LO11181363,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_DWatson2008_04_09_DWatson2008_04_09d1t09_mp3,0,0,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mickthomas2010_01_01_zoomh2_flac16_mickthomas2010_01_01t04_mp3,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0882026,0,0,0,0,1,0,0,0,0,0,0,1
2059210/data_sounds_http___archive_org_download_gdegraw2004_05_30_shnf_gdegraw2004_05_30t03_mp3,0,0,0,0,1,1,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_8411119_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/TO01791097,0,0,0,0,1,0,0,0,0,1,0,0
496/MIL0872060,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0877060,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0871722,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0871819,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0875796,0,0,0,0,0,0,0,0,0,0,1,1
9200369/webclient_DeliveryManager_pid_7790334_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7648986_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_8394181_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/UBO3694816,1,0,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mbt2011_06_24_mk4_taraszki_flac24_mbt2011_06_24t_15_mp3,0,0,0,0,1,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_guster2011_11_25_km201_flac24_guster2011_11_25t04_mp3,1,0,0,0,1,0,0,0,0,0,0,0
496/MIL0871928,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0870750,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0881275,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0865319,0,0,1,0,1,1,0,0,0,0,0,0
446/LO11237286,0,0,0,0,0,0,0,1,0,0,0,0
496/LO11346873,0,0,0,0,1,0,0,0,0,1,0,0
446/VIA0212831,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_bc2005_06_30_flac16_bc2005_06_30t14_mp3,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0876439,0,0,0,0,0,0,0,0,1,0,0,0
496/REA0284678,0,0,0,0,0,0,0,0,1,0,0,0
496/RAV1939687,0,0,0,0,1,0,0,0,0,1,0,0
446/PAR1198638,0,0,0,0,0,0,0,1,0,0,0,0
496/LO11367666,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_mickthomas2010_01_01_zoomh2_flac16_mickthomas2010_01_01t06_mp3,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_bhsurfers2002_07_20_fob_flacf_buttholesurfers2002_07_20d1t15_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mj2007_02_23_shnf_mj_2007_02_23t03_mp3,1,0,1,0,1,0,0,0,0,0,0,0
446/MIL0876489,0,0,0,0,0,0,0,0,1,0,0,0
446/LO11361405,0,0,0,0,1,1,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_7648199_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8368646_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0871300,0,0,0,0,0,0,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_7789233_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_charlieparr2007_10_07_charlieparr2007_10_07mtx_d2t12_mp3,0,1,0,0,1,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_7649111_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0865492,1,0,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_gp2013_04_27_aud_flac16_gp2013_04_27t12_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0863764,0,0,0,0,1,0,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_8367012_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0881973,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0863766,0,0,0,0,1,1,0,0,0,1,0,0
446/MIL0876376,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_ae1999_09_05_ae1999_09_05d2t03_mp3,0,0,1,0,1,1,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8403379_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_BackyardTireFire2008_09_12_matrix_BackyardTireFire2008_09_12d2t15_mp3,0,0,1,0,1,0,0,1,0,0,0,0
496/MIL0867767,0,0,0,0,0,0,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_8377804_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_wz1995_07_29_aud_DSM_6p_arf_flac16_d01t05_mp3,0,0,1,0,1,1,0,1,0,0,0,0
496/LO11419218,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_JG2011_04_08_JackieGreene2011_04_08_D1T10_Mexican_Girl_mp3,1,0,0,0,0,1,0,0,0,0,0,0
446/MIL0865356,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_skellogg2005_02_19_sr71_sk62005_02_19d1t03_mp3,0,0,0,0,1,0,0,0,0,0,0,0
446/MIL0881556,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0863648,0,0,0,0,1,0,0,0,0,1,0,0
446/LO11230490,0,0,0,0,1,0,0,1,0,0,0,0
496/MIL0865314,0,0,0,0,1,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_bc2005_06_30_flac16_bc2005_06_30t03_mp3,0,0,0,0,0,1,0,0,0,0,0,0
446/LO11344208,0,0,0,1,0,0,0,1,0,1,0,0
2059210/data_sounds_http___archive_org_download_mn2003_04_23_shnf_mn2003_04_23d1t11_mp3,1,0,0,0,0,0,0,0,0,0,0,0
446/LO11357138,0,0,1,0,1,0,0,0,0,0,0,1
9200369/webclient_DeliveryManager_pid_8379282_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8383346_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/UBO3819207,1,0,1,0,1,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8402187_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0874606,0,0,0,0,0,0,0,0,0,0,1,0
496/MIL0878397,0,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8402887_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0865464,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8367308_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_bushwalla2013_10_12_show2_flac16_bushwalla2013_10_12d02t17_mp3,1,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8374352_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8394887_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_hd2004_04_30_flac16_hd_2004_04_30_d1t07_mp3,1,1,0,0,1,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_7877012_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
446/LO11105325,0,0,0,0,1,0,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_8403601_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
496/UBO3321450,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0869135,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0877607,0,0,0,0,0,0,0,0,1,0,0,0
496/LO11322451,0,0,1,0,1,1,0,0,0,1,0,0
9200369/webclient_DeliveryManager_pid_7876155_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/UBO3998918,0,0,0,1,0,0,0,1,0,0,0,0
9200369/webclient_DeliveryManager_pid_7644796_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7646775_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
446/MIL0865459,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0879540,0,0,0,1,1,0,0,0,0,0,0,1
446/RAV1939685,0,0,0,0,1,0,0,0,0,1,0,0
2059210/data_sounds_http___archive_org_download_jgreene2004_07_30_flac16_D1T05_mp3,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mickthomas2010_01_01_zoomh2_flac16_mickthomas2010_01_01t19_mp3,1,0,0,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_caitlinrose2013_04_08_zoomh2_flac16_cr2013_04_08t17_mp3,0,0,0,0,1,0,0,0,0,0,0,0
496/MIL0875841,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0868361,0,0,1,0,1,1,0,0,0,0,0,0
446/MIL0864103,1,0,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_abird2003_05_17_flacf_abird2003_05_17t07_mp3,0,1,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_kw1999_08_07_shnf_keller1999_08_07t03_mp3,1,0,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_jbt2011_09_02_CA_11cardioid24bit_jbt2011_09_02cardioidt08_mp3,1,0,1,0,1,1,0,0,0,0,0,0
496/MIL0865567,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0866613,0,0,0,0,0,0,0,0,1,0,0,0
446/TSA1380773,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0876458,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7782584_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_SKellogg2006_03_01_shn_SKellogg2006_03_01_09_mp3,0,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_JBT2006_04_15_JBT2006_04_15D2T03_mp3,0,0,0,0,1,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8365591_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0869465,0,0,1,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_mickthomas2010_01_01_zoomh2_flac16_mickthomas2010_01_01t12_mp3,1,0,0,0,1,0,0,0,0,0,0,0
496/CFI0700408,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_gds2009_05_08__flac16_gds2009_05_08t30_mp3,1,1,0,0,0,0,0,0,0,0,0,0
496/MIL0881266,1,0,0,0,0,1,0,0,0,0,0,0
496/LO11205185,1,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8376084_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/RAV1928965,1,0,0,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_jgreene2004_07_30_flac16_D1T03_mp3,1,0,0,0,1,0,1,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_7645012_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_CVB2007_09_19_cvb2007_09_19t02_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_jakeshimabukuro2008_06_15_r09_jakeshimabukuro2008_06_15t17_mp3,1,1,0,0,0,0,0,0,0,0,0,0
446/LO11448932,1,0,1,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_JG2011_04_08_JackieGreene2011_04_08_D2T09_Ball_And_Chain_mp3,1,0,0,0,0,1,0,0,0,0,0,0
496/MIL0870128,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0881653,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_bc2012_09_13_aud_flac16_bc20120913t03_mp3,1,0,0,0,0,0,0,0,0,0,0,0
446/LO11318100,0,0,0,0,1,0,0,0,0,1,0,0
496/MIL0880209,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0876317,0,0,0,0,1,1,0,0,0,1,0,0
496/MIL0868345,0,0,0,0,0,0,0,1,0,0,0,0
496/MIL0877422,0,0,0,0,0,0,0,0,0,0,0,1
446/MIL0875800,0,0,0,0,0,0,0,0,0,1,0,0
446/MIL0863768,0,0,0,0,1,0,0,1,0,0,0,0
496/LO11372645,0,0,1,0,1,1,0,0,0,0,0,0
446/LO11360898,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0870010,0,0,0,1,1,0,0,0,0,0,0,0
496/MOD1558281,0,0,0,0,0,0,0,1,0,0,0,0
496/MIL0875404,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7883075_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7654692_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8392126_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,0,0
496/MIL0872832,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_marcobenevento2014_09_16_tlm170_flac16_marcobenevento2014_09_16t06_mp3,0,0,0,0,1,1,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8399037_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
496/MIL0875802,0,0,0,0,0,0,0,0,1,0,0,0
496/MIL0865379,1,0,0,0,0,0,0,1,0,0,0,0
496/LO11332121,0,0,0,0,1,1,0,0,0,1,0,0
496/LO11488247,0,0,1,0,1,1,0,0,0,1,0,0
496/CAG1922874,1,0,0,0,0,0,0,0,0,0,0,0
496/LO11368298,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_jakeshimabukuro2008_06_15_r09_jakeshimabukuro2008_06_15t09_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MOD1560413,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0878053,1,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8366065_custom_att_2_simple_viewer,0,0,0,1,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8412212_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
446/UBO4002963,0,0,0,0,1,1,0,0,0,0,0,0
496/MIL0873547,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_7872742_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,1
496/TO00976704,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0872825,0,0,0,0,0,0,0,1,0,0,0,0
446/MIL0867439,0,0,1,0,1,1,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8365294_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
496/MIL0868331,0,0,0,0,1,0,0,0,0,1,0,0
496/MOD1606767,0,0,0,0,0,0,0,1,0,0,0,0
496/BRI0436291,0,0,1,0,1,1,0,0,0,0,0,0
496/MIL0876334,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_bhs1996_10_19_flac16_bhs1996_10_19d1t04_mp3,0,0,1,0,1,1,0,0,0,0,0,0
496/LO11362711,0,0,1,0,1,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_oprh2007_08_23_flac16_oprh2007_08_23t02_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_HBR2008_04_18_NeumannKM150_HotButteredRum2008_04_18_NeumannKM150_t03_mp3,1,1,1,0,0,0,0,0,0,0,0,0
496/LO11349381,0,0,0,0,0,0,0,0,1,0,0,0
446/MIL0882867,0,0,0,1,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8397581_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
2059210/data_sounds_http___archive_org_download_midnites1982_11_27_sbd_streeter_miller_113053_flac16_BobbyAndTheMidnites1982_11_27d1t07_mp3,0,0,0,0,1,1,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8408638_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,1,0,0,0
496/LO11340312,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_kevnkinneyband2003_09_22_flac16_kevnkinneyband2003_09_22t10_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_gdegraw2004_05_30_shnf_gdegraw2004_05_30t09_mp3,0,0,1,0,1,1,0,1,0,0,0,0
2059218/data_sounds_IT_DDS0000049260000000,0,0,0,0,0,0,0,0,0,0,0,0
9200369/webclient_DeliveryManager_pid_8380688_custom_att_2_simple_viewer,0,0,0,0,0,0,0,1,0,0,0,0
2059210/data_sounds_http___archive_org_download_kevnkinneyband2003_09_22_flac16_kevnkinneyband2003_09_22t09_mp3,0,0,1,0,1,1,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_guster2011_04_08_ccm41_flac16_guster2011_04_08t02_mp3,0,0,1,0,1,0,0,1,0,0,0,0
496/MIL0864406,0,0,0,0,1,0,0,0,0,1,0,0
446/MIL0882025,0,0,0,0,0,0,0,0,0,0,1,0
9200369/webclient_DeliveryManager_pid_8396763_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_hday2001_02_05_shnf_hday2001_02_05_d2t03_mp3,1,0,0,0,0,0,0,0,0,0,0,0
496/MIL0881925,0,0,0,0,0,1,0,0,0,1,0,0
446/UBO3950831,0,0,0,0,0,0,0,0,1,0,0,0
9200369/webclient_DeliveryManager_pid_8372365_custom_att_2_simple_viewer,0,0,0,0,0,0,0,0,0,0,1,0
2059210/data_sounds_http___archive_org_download_abird2003_05_17_flacf_abird2003_05_17t10_mp3,1,0,0,0,0,0,0,0,0,0,0,0
2059210/data_sounds_http___archive_org_download_skellogg2005_02_19_sr71_sk62005_02_19d1t13_mp3,1,0,0,0,1,1,0,0,0,0,0,0
496/RAV1879798,0,0,0,0,1,0,0,0,0,1,0,0
496/LO11378364,0,0,1,0,1,1,0,0,0,0,0,0
496/VIA0212858,0,0,0,0,0,0,0,0,1,0,0,0
446/LO11409967,0,0,0,0,0,0,0,0,1,0,0,0
